X,Y,id,name,name_fr,code
10.7988301,33.86370184,1,مليتة 2,Mellita 2,HS 091
10.81067653,33.86268142,2,مليتة 1,Mellita 1,HS 090
10.82517735,33.86370184,3,جامع الكبير,Mosquet Kébir,HS 089
10.79042455,33.86606919,4,سوسى,Essouissi,HS 092
10.77720177,33.86957927,5,المطار,L'aéroport,HS 093
10.79199752,33.85802811,6,مرقان 1,Margane 1,HS 094
10.78541071,33.855783,7,مرقان 2,Margane 2,HS 095
10.83900515,33.87007028,8,الحماية,Elhimaya,HS 087
10.84298569,33.87288926,9,بئر مقلس,Bir mgalas,HS 086
10.858049,33.872285,10,حومة السوق,Houmet Souk,HS 001
10.86589335,33.86673275,11,المستشفى,L'hôpital,HS 040
10.88622537,33.87055632,12,فاتو 1,Fatou1,HS 021
10.86076157,33.88199359,13,المرسى,Station Elmarsa,HS 017
10.87047879,33.87927211,14,الولاية,Elwilayia,HS 018
10.88015698,33.87745775,15,سيدي زايد,Sidi Zayed,HS 019
10.8908108,33.87535174,16,الابيرات,Lobirette,HS 020
10.89916215,33.87376409,17,فاتو 2,Fatou2,HS 022
10.90396222,33.87470372,18,سيدي اسماعيل,Sidi Ismail,HS 023
10.91008914,33.87314847,19,ارواي,Arouay,HS 024
10.9290943,33.87344008,20,مفترق غيزن,Croisement Guisen,HS 025
10.94542625,33.86887138,21,المقطع,Elmagtaa,HS 031
10.93742613,33.87010268,22,راس الطابية,Ras ettabia ,HS 026
10.9533093,33.86926021,23,اثينة,Athene,HS 032
10.95959232,33.86731602,24,اوليس,Ulysse,HS 033
10.96767049,33.86605226,25,الجزيرة,Eljazira,HS 034
10.96798269,33.86109429,26,دالي,Dalli,HS 035
10.97395351,33.85914991,27,هوليداي,Holiday,HS 036
10.97840236,33.85516379,28,المدينة,Elmadina,HS 037
10.9831634,33.85571473,29,ابو نواس,Abou Nawess,*
10.98687078,33.85169604,30,النخيل,Palm Beach,*
10.98730005,33.84699653,31,تومانة,Toumana,HS 057
10.9889391,33.84320432,32,ياسمينة,Yasmina,HS 056
10.99565139,33.84362568,33,دار ميدون,Dar Midoun,HS 054
10.99295867,33.8390878,34,الموعد,R.D.V,HS 055
10.99900754,33.84006022,35,صدربعل,Hasdrubal,HS 053
11.00080269,33.83665669,36,مينانكس,Minenx,HS 052
11.00513446,33.83195635,37,الهناء,Elhana,HS 051
11.00954429,33.82884426,38,بلاتزا,Plazza,HS 050
11.01317361,33.82732059,39,م. غولف,Golf,HS 049
11.01645171,33.82618592,40,ياديس,Yadis,HS 048
11.01953468,33.82550511,41,المهاري,Elmahari,HS 047
11.02312498,33.82527818,42,المنارة,Elmanara,HS 046
11.02710552,33.82638044,43,ابو نواس غولف,Abou Nawess Golf,HS 045
11.0301885,33.82702882,44,دار جربة,Dar Jeba,HS 044
11.04095939,33.82456494,45,الناظور,Phare Ennadhour,HS 043
10.99082,33.805388,46,ميدون,Midoun,DN 001
10.98511465,33.80368402,47,حاضر باش,Hadher bach,DN 058
10.97777796,33.81649202,48,فضلون,Fadhloun ,DN 103
10.97231446,33.81808073,49,جامع القايد 1,Mosquet Elgayed 1,HS 052
10.97311447,33.79878729,50,بوفادن,Boufaden,DN 059
10.96616803,33.79697121,51,المحبوبيين,Mahboubine,DN 060
10.99383673,33.79846299,52,ج بن عمارة,Mosquet Ben Ammar,DN 008
10.99504651,33.79252815,53,الصايغ,Essaegh,DN 009
10.99879291,33.78464681,54,العزموني,Elazmouni,DN 010
11.0044125,33.78260339,55,ج اركو,Mosquet Arko,DN 011
11.01135895,33.78224659,56,أركو,Arko,DN 012
11.02013957,33.7811762,57,الوشنية,Elwachnia,DN 014
11.02665674,33.78438733,58,المستوصف,Elmoustaoussef,DN 015
11.03555443,33.77708913,59,المعمورة,Elmaamoura,DN 023
11.03922278,33.7786137,60,كارتاقو,Carthago,DN 024
11.04343748,33.7808194,61,كاليبسو,Calipso,DN 025
11.0494083,33.78163031,62,جربة الحلوة,Jerba La douce,DN 026
11.05498887,33.78263582,63,جربة منزل,Jerba Menzel,DN 027
11.05483277,33.78536038,64,جربة الوفية,Jerba La fidèle,DN 028
11.0497205,33.78714427,65,الجمل,Ejmel,DN 029
11.03906668,33.79123086,66,المدرسة,Elmadrassa,DN 030
11.03079338,33.79440918,67,بن نصر,Ben Nacr,DN 031
11.00074415,33.80465685,68,ج بن عاشور,Mosquet Ben Achour,DN 034
11.01007112,33.7990143,69,ج بوزقين,Hanout Bouzguin,DN 033
11.02934946,33.80858047,70,تزدايين,Tazdin,DN 032
11.0501888,33.7941173,71,بئر حمودة,Dar Hamouda,DN 040
11.04386675,33.81243907,72,خ الضوء,Dar Edhaou,DN 041
11.04277405,33.81889129,73,التماسيح,Djerba Explorer (Ettmassi7),DN 042
11.05522302,33.80407315,74,تانيط,Tanit,*
11.03574956,33.81944246,75,معمر,Maamar,DN 039
11.02981776,33.81924793,76,الفيتوري,Elfitouri,DN 038
11.02279326,33.81720533,77,مدرسة ياتي,Yati,DN 037
11.01307605,33.81438451,78,المقارسة,Elmgarsa,DN 036
11.00343688,33.81347664,79,المهيري,Elmhiri,DN 035
10.97920237,33.8079968,80,خزرون,Khazroun,DN 104
10.97014857,33.80916414,81,جامع القايد 2,Mosquet Elgayed 2,HS 053
10.95504591,33.80089519,82,الوريمي,Elweryemmi,DN 101
10.94864581,33.79992232,83,التوتة,Ettouta,DN 100
10.93931884,33.79450648,84,المحراب,elmehrab,DN 099
10.93182605,33.79230112,85,الحجرة البيضاء,Elhajra elbidha,DN 098
10.9228503,33.79226869,86,الحزم,Elhazem,DN 097
10.91590386,33.79531725,87,بن حمودة,Ben Hamouda,DN 096
10.908841,33.796581,88,الحاج دحمان,Hadj Dahmane,DN 095
10.9020821,33.7968814,89,الكابو,ElKabou,DN 094
10.884753,33.801815,90,الماي,Elmay,DN 092
10.88827418,33.78840919,91,المعبري,Elmaabri,DN 090
10.86509334,33.79356596,92,واد أمغار,Oued amgar,DN 0102
10.84671258,33.78607394,93,علامات صرندي,Allamet Esrandi,HS 076
10.84359058,33.79100383,94,بن عريبي,Ben Arbi,HS 075
10.84952238,33.77588893,95,بن عيسى,Ben Aissa,AJ 021
10.84178313,33.78367698,96,جامع الليل,Mosquet Ellil,AJ 020
10.83304015,33.77948192,97,بن تردايت,Ben Terdayet,AJ 019
10.82010427,33.7734996,98,صرندي,Srendi,AJ 018
10.81239456,33.76755689,99,العصايدية,Elassayda,AJ 017
10.80833384,33.78139014,100,واد الزبيب,Oued Ezbib,AJ 048
10.80612983,33.78659348,101,بربوش,Barbouch,AJ 041
10.74497447,33.72092086,102,أجيم,Ajim,AJ 000
10.76608698,33.7285484,103,ح فاضل,Hwanet Fadhel,AJ 003
10.77494565,33.72929489,104,مثانية,La methania,AJ 004
10.78341407,33.72968436,105,بن عزون,Ben Azoun,AJ 005
10.84046858,33.73179396,106,الخواي 1,Elkhaway 1,AJ 006
10.84573695,33.73189133,107,الخواي 2,Elkhaway 2,AJ 007
10.85291755,33.73039839,108,قلالة,Gallala,AJ 008
10.85073215,33.73834962,109,تليوين,Tilouin,AJ 025
10.85900545,33.72010938,110,المقهى,Almakha,AJ 010
10.86193232,33.71517541,111,بن عمار,Ben Ammar,AJ 011
10.86673239,33.72910016,112,المتحف,Elmat'haf,AJ 013
10.88644,33.72955454,113,أورسيغن 2,Oursighen 2,DN 083
10.88819613,33.73292988,114,بن مشيشي,Ben Mchichi,DN 082
10.89326937,33.73464995,115,أورسيغن 1,Oursighen 1,DN 081
10.91258674,33.74260079,116,تفرطاست,Tafertast,DN 080
10.91172819,33.74704644,117,الهوش,Elhouch,DN 079
10.91980636,33.74341205,118,سدويكش,Sedwikech,DN 075
10.92039173,33.74701399,119,دار الشباب,Dar Echabeb,DN 084
10.92726013,33.74097823,120,زعطوط,Zaatout,DN 071
10.9328407,33.74334715,121,الرايس,Erraes,DN 073
10.93943592,33.75009661,122,برنوح,Bounouh,DN 072
10.94208962,33.75437965,123,الظهيرة,Edhira,DN 072
10.94454819,33.75853269,124,بلاغة,Ballagha,DN 070
10.95469468,33.7493503,125,بن ثاير,Ben Thayer,DN 069
10.96257773,33.74737093,126,بني معقل,Bni Maaguel,DN 068
10.96210943,33.75197858,127,البريد,La poste,DN 067
10.95348491,33.76404814,128,بير بوعزيز,Bir Bouaziz,DN 066
10.95032389,33.77173673,129,الحجام,Elhajjam,DN 065
10.94271402,33.77669988,130,بدوين,Bedouin,DN 064
10.95059706,33.78539281,131,لطرش,Latrech,DN 062
10.95789473,33.79012815,132,الكوشة,Elkoucha,DN 061
11.01354435,33.75817579,133,أغير,Aguir,*
11.01147602,33.76116068,134,كاب جربة,Cap Jerba,DN 017
11.0058174,33.76943346,135,الغسالة,Elgassala,DN 016
11.03130071,33.77313163,136,هاري كلوب,Hari Club,DN 022
11.02743724,33.7701796,137,سيدي سليم,Sidi Slim,DN 021
11.02310546,33.76661108,138,بالمازور,Palmasur,DN 020
11.02021762,33.76437256,139,ديفا,Diva,DN 019
11.01658829,33.76226376,140,بالماريفا,Palmariva,DN 018
10.91637216,33.68069464,141,القنطرة,Elkantara,*
10.91250869,33.71225385,142,المحاميد,Elmhamid,DN 078
10.91340626,33.71994708,143,واد عجيمي,Oued Ajmi,DN 077
10.84620525,33.74960989,144,تلات,Etlat,AJ 024
10.84636135,33.75570994,145,الزيتونة,Ezitouna,AJ 023
10.84487841,33.76038202,146,الشواشين,Echaouchia,AJ 022
10.866682,33.85203,147,السواني,Essouani,HS 004
10.87982527,33.85931195,148,سوق الجملة,Souk Ejoumla,HS 041
10.88696684,33.85658974,149,حواسة,Houassa,HS 042
10.89172789,33.85539065,150,الشهبان,Echahben,HS 043
10.89765968,33.85467767,151,العساس,Elassas,HS 044
10.90702568,33.85276555,152,حانوت صالح,Hanout Salah,HS 045
10.91725022,33.847191,153,ماجل العباسي,Elmajen,HS 046
10.92497717,33.84330156,154,م ابن سينا,Croisement Ibn Sina,HS 047
10.93001139,33.85837215,155,غيزن,Guisen,HS 029
10.92848941,33.8628442,156,بن ماضي,Ben Madi,HS 028
10.92848941,33.86673275,157,المستيري,Elmestiri,HS 027
10.95010925,33.85458044,158,مزراية,Mezraya,HS 030
10.868151,33.842877,159,أماجن 3,Omajen 3,HS 005
10.86944463,33.83150251,160,بئر بن عمر,Bir Ben Amor,HS 006
10.870431,33.823002,161,العلامات,Allamet,HS 007
10.8745569,33.82566721,162,والغ 1,Walagh 1,HS 054
10.87748377,33.82625076,163,والغ 2,Walagh 2,HS 055
10.88247897,33.82725575,164,البقالتي,Elbkalti,HS 057
10.88786441,33.82887667,165,بكير,Bakir,HS 056
10.89625478,33.83137284,166,دنقير,Denguir,HS 058
10.90843058,33.82164711,167,تنيست,Tinisset,HS 061
10.9084696,33.82939536,168,قشعيين,Gachayin,HS 060
10.90683055,33.83396618,169,ج اليونسي,Mosquet Elyounsi,HS 059
10.92478204,33.82180921,170,الرملة,Erramla,HS 050
10.92138687,33.82673705,171,صدغيان 2,Sadguyène 2,HS 049
10.92290884,33.83672152,172,صدغيان 1,Sadguyène 1,HS 048
10.94974827,33.82962229,173,جامع بوليمان,Mosquet Boulaymane,HS 051
10.876903,33.812803,174,بن موسى,Ben Moussa,*
10.879975,33.809331,175,مصباح,Mosbah,*
10.85877585,33.81477767,176,الغريبة,Elghriba,*
10.85862449,33.81205302,177,ديغت,Dyguet,HS 067
10.8500982,33.80865755,178,الزنكري,Zenkri,HS 072
10.855069,33.819634,179,الرياض,Erriadh,HS 066
10.85317574,33.84989699,180,البساتين,Elbassatin,HS 062
10.85125859,33.84072042,181,الرحبة,Errahba,HS 063
10.85161175,33.82990841,182,الجادوي,Ejadoui,HS 064
10.8551938,33.82324451,183,المقبرة,Elmakbara,HS 065
10.8446999,33.82102309,184,عروة,Eroua,HS 069
10.83723309,33.81892736,185,الهواش,Elahouach,HS 070
10.83360059,33.81708308,186,ماجين,Majin,HS 071
10.85050181,33.80433968,187,الجني,Eljenni,HS 073
10.84545667,33.79712875,188,زيات,Ezayat,HS 074
10.7829726,33.79870095,189,القرع,Elgroo,AJ 035
10.84956846,33.86726272,190,حنيني,Hnini,HS 077
10.84755041,33.86424649,191,البركاوي,Elbarkaoui,HS 078
10.84533054,33.86173288,192,الحشان,Elhachen,HS 079
10.84210165,33.85779475,193,سيدي حسين,Sidi Hassen,HS 080
10.83967999,33.85469439,194,سعود,Saoud,HS 081
10.83695561,33.85276708,195,جاب الله 1,Jaballah 1,HS 082
10.83443304,33.85083973,196,جاب الله 2,Jaballah 2,HS 083
10.83059873,33.8469849,197,سليم,Slim,HS 084
10.82293012,33.83868803,198,بازيم,Bazim,HS 085
10.80375858,33.75986962,199,بن يخلف,Ben Yakhlef,AJ 016
10.79074212,33.7516482,200,الخنانسة,Elkhnansa,AJ 015
10.7795419,33.7470338,201,بن مرزوق,Ben Marzoug,AJ 014
10.74624397,33.73352475,202,الخروبة,Elkharouba,AJ 026
10.75038098,33.74543967,203,الفقيه عمر,Fekih Amor,AJ 027
10.75189453,33.75030586,204,بوسمايل,Bousmael,AJ 028
10.75401349,33.75542344,205,الفقيه مسعود,Fekih Massaoud,AJ 029
10.75613245,33.75903074,206,بالحاج يحي,Bel Haj Yahyia,AJ 030
10.75996675,33.76356061,207,26-26,26-26,AJ 031
10.76269113,33.77010334,208,مزران,Mezran,AJ 032
10.76733266,33.7785746,209,بن حفصية,Ben Hafsia,AJ 033
10.77510218,33.78813521,210,الدولة,Eddaoula,AJ 034
10.79911705,33.7893931,211,المعصرة,Elmaassra,AJ 040
10.79679628,33.79140569,212,كروية,Karouia,AJ 039
10.79518184,33.79316668,213,الخليفي,Elkhlifi,AJ 038
10.79205385,33.79601771,214,جعبيرة,Eljaabira,AJ 037
10.89069073,33.78025017,215,الشهود,Echhoud,DN 089
10.89583677,33.77437921,216,ربانة,Robana,DN 088
10.90421171,33.76548813,217,شنيب,Chnib,DN 087
10.90915595,33.76045503,218,كرونة,Krouna,DN 086
10.91510921,33.75508607,219,انقار حميدة,Angar Hmida,DN 085
10.86405238,33.71103112,220,الفاهمين,Elfahmin,AJ 012
10.862598,33.868835,221,المعهد التقني,Lycée Technique,HS 002
10.86498,33.865279,222,الرحمة,Errahma,*
10.8896973,33.799251,223,المعهد,Le Collège,*